Company Name,Industry,Symbol,Series,ISIN Code
AGI Greenpac Ltd.,Capital Goods,AGI,EQ,INE415A01038
Accelya Solutions India Ltd.,Information Technology,ACCELYA,EQ,INE793A01012
Action Construction Equipment Ltd.,Capital Goods,ACE,EQ,INE731H01025
Advanced Enzyme Tech Ltd.,Healthcare,ADVENZYMES,EQ,INE837H01020
Ahluwalia Contracts (India) Ltd.,Construction,AHLUCONT,EQ,INE758C01029
Akzo Nobel India Ltd.,Consumer Durables,AKZOINDIA,EQ,INE133A01011
Alembic Ltd.,Realty,ALEMBICLTD,EQ,INE426A01027
Ami Organics Ltd.,Healthcare,AMIORG,EQ,INE00FF01017
Amrutanjan Health Care Ltd.,Healthcare,AMRUTANJAN,EQ,INE098F01031
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI,EQ,INE463V01026
Anant Raj Ltd.,Realty,ANANTRAJ,EQ,INE242C01024
Andhra Sugars Ltd.,Chemicals,ANDHRSUGAR,EQ,INE715B01021
Apar Industries Ltd.,Capital Goods,APARINDS,EQ,INE372A01015
Apcotex Industries Ltd.,Capital Goods,APCOTEXIND,EQ,INE116A01032
Apollo Pipes Ltd.,Capital Goods,APOLLOPIPE,EQ,INE126J01016
Arvind Fashions Ltd.,Consumer Services,ARVINDFASN,EQ,INE955V01021
Arvind Ltd.,Textiles,ARVIND,EQ,INE034A01011
Ashoka Buildcon Ltd.,Construction,ASHOKA,EQ,INE442H01029
Astec LifeSciences Ltd.,Chemicals,ASTEC,EQ,INE563J01010
Astra Microwave Products Ltd.,Capital Goods,ASTRAMICRO,EQ,INE386C01029
Automotive Axles Ltd.,Automobile and Auto Components,AUTOAXLES,EQ,INE449A01011
BF Utilities Ltd.,Construction,BFUTILITIE,EQ,INE243D01012
BLS International Services Ltd.,Consumer Services,BLS,EQ,INE153T01027
Bajaj Consumer Care Ltd.,Fast Moving Consumer Goods,BAJAJCON,EQ,INE933K01021
Bajaj Hindusthan Sugar Ltd.,Fast Moving Consumer Goods,BAJAJHIND,EQ,INE306A01021
Balmer Lawrie & Co. Ltd.,Diversified,BALMLAWRIE,EQ,INE164A01016
Barbeque Nation Hospitality Ltd.,Consumer Services,BARBEQUE,EQ,INE382M01027
Best Agrolife Ltd.,Chemicals,BESTAGRO,EQ,INE052T01013
Bhansali Engineering Polymers Ltd.,Chemicals,BEPL,EQ,INE922A01025
Bombay Dyeing & Manufacturing Co. Ltd.,Textiles,BOMDYEING,EQ,INE032A01023
Borosil Ltd.,Consumer Durables,BOROLTD,EQ,INE02PY01013
Butterfly Gandhimathi Appliances Ltd.,Consumer Durables,BUTTERFLY,EQ,INE295F01017
CARE Ratings Ltd.,Financial Services,CARERATING,EQ,INE752H01013
CMS Info Systems Ltd.,Services,CMSINFO,EQ,INE925R01014
Camlin Fine Sciences Ltd.,Chemicals,CAMLINFINE,EQ,INE052I01032
Cartrade Tech Ltd.,Consumer Services,CARTRADE,EQ,INE290S01011
Carysil Ltd.,Consumer Durables,CARYSIL,EQ,INE482D01024
Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO,EQ,INE178A01016
Choice International Ltd.,Financial Services,CHOICEIN,EQ,INE102B01014
Cigniti Technologies Ltd.,Information Technology,CIGNITITEC,EQ,INE675C01017
Confidence Petroleum India Ltd.,Oil Gas & Consumable Fuels,CONFIPET,EQ,INE552D01024
Cosmo First Ltd.,Capital Goods,COSMOFIRST,EQ,INE757A01017
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,EQ,INE00LO01017
D B Realty Ltd.,Realty,DBREALTY,EQ,INE879I01012
DCB Bank Ltd.,Financial Services,DCBBANK,EQ,INE503A01015
Dalmia Bharat Sugar and Industries Ltd.,Fast Moving Consumer Goods,DALMIASUG,EQ,INE495A01022
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS,EQ,INE0IX101010
Datamatics Global Services Ltd.,Information Technology,DATAMATICS,EQ,INE365B01017
Den Networks Ltd.,Media Entertainment & Publication,DEN,EQ,INE947J01015
Dhanuka Agritech Ltd.,Chemicals,DHANUKA,EQ,INE435G01025
Dish TV India Ltd.,Media Entertainment & Publication,DISHTV,EQ,INE836F01026
Dishman Carbogen Amcis Ltd.,Healthcare,DCAL,EQ,INE385W01011
Dolat Algotech Ltd.,Financial Services,DOLATALGO,EQ,INE966A01022
Dollar Industries Ltd.,Textiles,DOLLAR,EQ,INE325C01035
Dwarikesh Sugar Industrial Ltd.,Fast Moving Consumer Goods,DWARKESH,EQ,INE366A01041
ESAB India Ltd.,Capital Goods,ESABINDIA,EQ,INE284A01012
Elecon Engineering Co. Ltd.,Capital Goods,ELECON,EQ,INE205B01023
Electrosteel Castings Ltd.,Capital Goods,ELECTCAST,EQ,INE086A01029
Eris Lifesciences Ltd.,Healthcare,ERIS,EQ,INE406M01024
Ethos Ltd.,Consumer Durables,ETHOSLTD,EQ,INE04TZ01018
Eveready Industries India Ltd.,Fast Moving Consumer Goods,EVEREADY,EQ,INE128A01029
Everest Kanto Cylinder Ltd.,Capital Goods,EKC,EQ,INE184H01027
Fairchem Organics Ltd.,Chemicals,FAIRCHEMOR,EQ,INE0DNW01011
Filatex India Ltd.,Textiles,FILATEX,EQ,INE816B01035
Fineotex Chemical Ltd.,Chemicals,FCL,EQ,INE045J01026
Fino Payments Bank Ltd.,Financial Services,FINOPB,EQ,INE02NC01014
Force Motors Ltd.,Automobile and Auto Components,FORCEMOT,EQ,INE451A01017
GTL Infrastructure Ltd.,Telecommunication,GTLINFRA,EQ,INE221H01019
Gabriel India Ltd.,Automobile and Auto Components,GABRIEL,EQ,INE524A01029
Ganesh Housing Corporation Ltd.,Realty,GANESHHOUC,EQ,INE460C01014
Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE,EQ,INE382Z01011
Garware Hi-Tech Films Ltd.,Capital Goods,GRWRHITECH,EQ,INE291A01017
Gateway Distriparks Ltd.,Services,GATEWAY,EQ,INE079J01017
Gati Ltd.,Services,GATI,EQ,INE152B01027
Geojit Financial Services Ltd.,Financial Services,GEOJITFSL,EQ,INE007B01023
Glenmark Life Sciences Ltd.,Healthcare,GLS,EQ,INE03Q201024
Globus Spirits Ltd.,Fast Moving Consumer Goods,GLOBUSSPR,EQ,INE615I01010
Godawari Power & Ispat Ltd.,Capital Goods,GPIL,EQ,INE177H01021
Gokaldas Exports Ltd.,Textiles,GOKEX,EQ,INE887G01027
Goodyear India Ltd.,Automobile and Auto Components,GOODYEAR,EQ,INE533A01012
Gravita India Ltd.,Metals & Mining,GRAVITA,EQ,INE024L01027
Greaves Cotton Ltd.,Capital Goods,GREAVESCOT,EQ,INE224A01026
Greenply Industries Ltd.,Consumer Durables,GREENPLY,EQ,INE461C01038
Gufic Biosciences Ltd.,Healthcare,GUFICBIO,EQ,INE742B01025
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD,EQ,INE131A01031
Gulf Oil Lubricants India Ltd.,Oil Gas & Consumable Fuels,GULFOILLUB,EQ,INE635Q01029
H.G. Infra Engineering Ltd.,Construction,HGINFRA,EQ,INE926X01010
HBL Power Systems Ltd.,Capital Goods,HBLPOWER,EQ,INE292B01021
HIL Ltd.,Consumer Durables,HIL,EQ,INE557A01011
Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,HATHWAY,EQ,INE982F01036
Healthcare Global Enterprises Ltd.,Healthcare,HCG,EQ,INE075I01017
HeidelbergCement India Ltd.,Construction Materials,HEIDELBERG,EQ,INE578A01017
Hemisphere Properties India Ltd.,Realty,HEMIPROP,EQ,INE0AJG01018
Heranba Industries Ltd.,Chemicals,HERANBA,EQ,INE694N01015
Heritage Foods Ltd.,Fast Moving Consumer Goods,HERITGFOOD,EQ,INE978A01027
Himadri Speciality Chemical Ltd.,Chemicals,HSCL,EQ,INE019C01026
Himatsingka Seide Ltd.,Textiles,HIMATSEIDE,EQ,INE049A01027
Hindustan Construction Co. Ltd.,Construction,HCC,EQ,INE549A01026
Hindustan Foods Ltd.,Fast Moving Consumer Goods,HNDFDS,EQ,INE254N01026
Hindustan Oil Exploration Co. Ltd.,Oil Gas & Consumable Fuels,HINDOILEXP,EQ,INE345A01011
Hindware Home Innovation Ltd.,Consumer Durables,HINDWAREAP,EQ,INE05AN01011
I G Petrochemicals Ltd.,Chemicals,IGPL,EQ,INE204A01010
ICRA Ltd.,Financial Services,ICRA,EQ,INE725G01011
IFCI Ltd.,Financial Services,IFCI,EQ,INE039A01010
IIFL Securities Ltd.,Financial Services,IIFLSEC,EQ,INE489L01022
IOL Chem and Pharma Ltd.,Healthcare,IOLCP,EQ,INE485C01011
IRCON International Ltd.,Construction,IRCON,EQ,INE962Y01021
India Glycols Ltd.,Chemicals,INDIAGLYCO,EQ,INE560A01015
India Pesticides Ltd.,Chemicals,IPL,EQ,INE0D6701023
Indian Metals & Ferro Alloys Ltd.,Metals & Mining,IMFA,EQ,INE919H01018
Indo Count Industries Ltd.,Textiles,ICIL,EQ,INE483B01026
Indo Rama Synthetics Ltd.,Textiles,INDORAMA,EQ,INE156A01020
IndoStar Capital Finance Ltd.,Financial Services,INDOSTAR,BE,INE896L01010
Ingersoll Rand (India) Ltd.,Capital Goods,INGERRAND,EQ,INE177A01018
Inox Wind Ltd.,Capital Goods,INOXWIND,EQ,INE066P01011
Ion Exchange (India) Ltd.,Construction,IONEXCHANG,EQ,INE570A01014
Isgec Heavy Engineering Ltd.,Construction,ISGEC,EQ,INE858B01029
J.Kumar Infraprojects Ltd.,Construction,JKIL,EQ,INE576I01022
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE,EQ,INE573A01042
JSW Ispat Special Products Ltd.,Metals & Mining,JSWISPL,EQ,INE743C01021
Jai Corp Ltd.,Capital Goods,JAICORPLTD,EQ,INE070D01027
Jain Irrigation Systems Ltd.,Capital Goods,JISLJALEQS,EQ,INE175A01038
Jaiprakash Associates Ltd.,Construction,JPASSOCIAT,EQ,INE455F01025
Jaiprakash Power Ventures Ltd.,Power,JPPOWER,EQ,INE351F01018
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,EQ,INE168A01041
Jindal Poly Films Ltd.,Capital Goods,JINDALPOLY,EQ,INE197D01010
Jindal Saw Ltd.,Capital Goods,JINDALSAW,EQ,INE324A01024
Jindal Worldwide Ltd.,Textiles,JINDWORLD,EQ,INE247D01039
Johnson Controls - Hitachi Air Conditioning India Ltd.,Consumer Durables,JCHAC,EQ,INE782A01015
KCP Ltd.,Construction Materials,KCP,EQ,INE805C01028
KSB Ltd.,Capital Goods,KSB,EQ,INE999A01015
Karnataka Bank Ltd.,Financial Services,KTKBANK,EQ,INE614B01018
Kaveri Seed Company Ltd.,Fast Moving Consumer Goods,KSCL,EQ,INE455I01029
Kennametal India Ltd.,Capital Goods,KENNAMET,EQ,INE717A01029
Kiri Industries Ltd.,Chemicals,KIRIINDUS,EQ,INE415I01015
Kirloskar Ferrous Industries Ltd.,Metals & Mining,KIRLFER,EQ,INE884B01025
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG,EQ,INE146L01010
Kolte-Patil Developers Ltd.,Realty,KOLTEPATIL,EQ,INE094I01018
Krsnaa Diagnostics Ltd.,Healthcare,KRSNAA,EQ,INE08LI01020
LG Balakrishnan & Bros Ltd.,Automobile and Auto Components,LGBBROSLTD,EQ,INE337A01034
LT Foods Ltd.,Fast Moving Consumer Goods,DAAWAT,EQ,INE818H01020
La Opala RG Ltd.,Consumer Durables,LAOPALA,EQ,INE059D01020
M M Forgings Ltd.,Capital Goods,MMFL,EQ,INE227C01017
MAS Financial Services Ltd.,Financial Services,MASFIN,EQ,INE348L01012
MSTC Ltd.,Services,MSTCLTD,EQ,INE255X01014
Maharashtra Scooters Ltd.,Financial Services,MAHSCOOTER,EQ,INE288A01013
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES,EQ,INE271B01025
Maithan Alloys Ltd.,Metals & Mining,MAITHANALL,EQ,INE683C01011
Man Infraconstruction Ltd.,Construction,MANINFRA,EQ,INE949H01023
Manali Petrochemicals Ltd.,Chemicals,MANALIPETC,EQ,INE201A01024
Marksans Pharma Ltd.,Healthcare,MARKSANS,EQ,INE750C01026
Matrimony.Com Ltd.,Consumer Services,MATRIMONY,EQ,INE866R01028
Mayur Uniquoters Ltd.,Consumer Durables,MAYURUNIQ,EQ,INE040D01038
Meghmani Finechem Ltd.,Chemicals,MFL,EQ,INE071N01016
Meghmani Organics Ltd.,Chemicals,MOL,EQ,INE0CT101020
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,EQ,INE842C01021
Mishra Dhatu Nigam Ltd.,Capital Goods,MIDHANI,EQ,INE099Z01011
Mold-Tek Packaging Ltd.,Capital Goods,MOLDTKPAC,EQ,INE893J01029
Morepen Laboratories Ltd.,Healthcare,MOREPENLAB,EQ,INE083A01026
Mrs. Bectors Food Specialities Ltd.,Fast Moving Consumer Goods,BECTORFOOD,EQ,INE495P01012
NEOGEN CHEMICALS LTD.,Chemicals,NEOGEN,EQ,INE136S01016
NESCO Ltd.,Services,NESCO,EQ,INE317F01035
NRB Bearings Ltd.,Automobile and Auto Components,NRBBEARING,EQ,INE349A01021
National Fertilizers Ltd.,Chemicals,NFL,EQ,INE870D01012
Nava Ltd.,Power,NAVA,EQ,INE725A01022
Navneet Education Ltd.,Media Entertainment & Publication,NAVNETEDUL,EQ,INE060A01024
Neuland Laboratories Ltd.,Healthcare,NEULANDLAB,EQ,INE794A01010
Newgen Software Technologies Ltd.,Information Technology,NEWGEN,EQ,INE619B01017
Omaxe Ltd.,Realty,OMAXE,EQ,INE800H01010
Optiemus Infracom Ltd.,Telecommunication,OPTIEMUS,EQ,INE350C01017
Orient Cement Ltd.,Construction Materials,ORIENTCEM,EQ,INE876N01018
Orissa Min Dev Co Ltd.,Metals & Mining,ORISSAMINE,EQ,INE725E01024
PDS Ltd.,Textiles,PDSL,EQ,INE111Q01021
PSP Projects Ltd.,Construction,PSPPROJECT,EQ,INE488V01015
Paisalo Digital Ltd.,Financial Services,PAISALO,EQ,INE420C01059
Panama Petrochem Ltd.,Oil Gas & Consumable Fuels,PANAMAPET,EQ,INE305C01029
Paradeep Phosphates Ltd.,Chemicals,PARADEEP,EQ,INE088F01024
Paras Defence and Space Technologies Ltd.,Capital Goods,PARAS,EQ,INE045601015
Pokarna Ltd.,Consumer Durables,POKARNA,EQ,INE637C01025
Prudent Corporate Advisory Services Ltd.,Financial Services,PRUDENT,EQ,INE00F201020
RPSG Ventures Ltd.,Services,RPSGVENT,EQ,INE425Y01011
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,EQ,INE0DD101019
Rajratan Global Wire Ltd.,Automobile and Auto Components,RAJRATAN,EQ,INE451D01029
Ramkrishna Forgings Ltd.,Capital Goods,RKFORGE,EQ,INE399G01023
Rategain Travel Technologies Ltd.,Information Technology,RATEGAIN,EQ,INE0CLI01024
RattanIndia Power Ltd.,Power,RTNPOWER,EQ,INE399K01017
Reliance Infrastructure Ltd.,Power,RELINFRA,EQ,INE036A01016
Reliance Power Ltd.,Power,RPOWER,EQ,INE614G01033
Religare Enterprises Ltd.,Financial Services,RELIGARE,EQ,INE621H01010
Responsive Industries Ltd.,Consumer Durables,RESPONIND,EQ,INE688D01026
Rolex Rings Ltd.,Automobile and Auto Components,ROLEXRINGS,EQ,INE645S01016
Rupa & Company Ltd.,Textiles,RUPA,EQ,INE895B01021
S H Kelkar and Company Ltd.,Fast Moving Consumer Goods,SHK,EQ,INE500L01026
SEAMEC Ltd.,Services,SEAMECLTD,EQ,INE497B01018
Safari Industries (India) Ltd.,Consumer Durables,SAFARI,EQ,INE429E01023
Sagar Cements Ltd.,Construction Materials,SAGCEM,EQ,INE229C01021
Sansera Engineering Ltd.,Automobile and Auto Components,SANSERA,EQ,INE953O01021
Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN,EQ,INE385C01013
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER,EQ,INE839M01018
Sequent Scientific Ltd.,Healthcare,SEQUENT,EQ,INE807F01027
Share India Securities Ltd.,Financial Services,SHAREINDIA,EQ,INE932X01018
Shivalik Bimetal Controls Ltd.,Capital Goods,SBCL,EQ,INE386D01027
Siyaram Silk Mills Ltd.,Textiles,SIYSIL,EQ,INE076B01028
Solara Active Pharma Sciences Ltd.,Healthcare,SOLARA,EQ,INE624Z01016
Somany Ceramics Ltd.,Consumer Durables,SOMANYCERA,EQ,INE355A01028
South Indian Bank Ltd.,Financial Services,SOUTHBANK,EQ,INE683A01023
Spandana Sphoorty Financial Ltd.,Financial Services,SPANDANA,EQ,INE572J01011
Spicejet Ltd.,Services,SPICEJET,EQ,INE285B01017
Star Cement Ltd.,Construction Materials,STARCEMENT,EQ,INE460H01021
Steel Exchange India Ltd.,Capital Goods,STEELXIND,EQ,INE503B01021
Steel Strips Wheels Ltd.,Automobile and Auto Components,SSWL,EQ,INE802C01033
Stove Kraft Ltd.,Consumer Durables,STOVEKRAFT,EQ,INE00IN01015
Strides Pharma Science Ltd.,Healthcare,STAR,EQ,INE939A01011
Styrenix Performance Materials Ltd.,Chemicals,STYRENIX,EQ,INE189B01011
Subex Ltd.,Information Technology,SUBEXLTD,EQ,INE754A01055
Supreme Petrochem Ltd.,Chemicals,SPLPETRO,EQ,INE663A01033
Supriya Lifescience Ltd.,Healthcare,SUPRIYA,EQ,INE07RO01027
Surya Roshni Ltd.,Capital Goods,SURYAROSNI,EQ,INE335A01012
Suryoday Small Finance Bank Ltd.,Financial Services,SURYODAY,EQ,INE428Q01011
Syrma SGS Technology Ltd.,Capital Goods,SYRMA,EQ,INE0DYJ01015
TV Today Network Ltd.,Media Entertainment & Publication,TVTODAY,EQ,INE038F01029
Tamilnad Mercantile Bank Ltd.,Financial Services,TMB,EQ,INE668A01016
Tarsons Products Ltd.,Healthcare,TARSONS,EQ,INE144Z01023
Tasty Bite Eatables Ltd.,Fast Moving Consumer Goods,TASTYBITE,EQ,INE488B01017
Tata Metaliks Ltd.,Metals & Mining,TATAMETALI,EQ,INE056C01010
Tata Steel Long Products Ltd.,Capital Goods,TATASTLLP,EQ,INE674A01014
Tatva Chintan Pharma Chem Ltd.,Chemicals,TATVA,EQ,INE0GK401011
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE,EQ,INE285K01026
Technocraft Industries (India) Ltd.,Capital Goods,TIIL,EQ,INE545H01011
Tega Industries Ltd.,Capital Goods,TEGA,EQ,INE011K01018
Thirumalai Chemicals Ltd.,Chemicals,TIRUMALCHM,EQ,INE338A01024
Thomas Cook (India) Ltd.,Consumer Services,THOMASCOOK,EQ,INE332A01027
Tide Water Oil (India) Ltd.,Oil Gas & Consumable Fuels,TIDEWATER,EQ,INE484C01030
Time Technoplast Ltd.,Capital Goods,TIMETECHNO,EQ,INE508G01029
Tinplate Company of India Ltd.,Capital Goods,TINPLATE,EQ,INE422C01014
Ujjivan Small Finance Bank Ltd.,Financial Services,UJJIVANSFB,EQ,INE551W01018
Usha Martin Ltd.,Capital Goods,USHAMART,EQ,INE228A01035
V.S.T Tillers Tractors Ltd.,Capital Goods,VSTTILLERS,EQ,INE764D01017
VRL Logistics Ltd.,Services,VRLLOG,EQ,INE366I01010
VST Industries Ltd.,Fast Moving Consumer Goods,VSTIND,EQ,INE710A01016
Va Tech Wabag Ltd.,Utilities,WABAG,EQ,INE956G01038
Vakrangee Ltd.,Information Technology,VAKRANGEE,EQ,INE051B01021
Valiant Organics Ltd.,Chemicals,VALIANTORG,EQ,INE565V01010
Venky's (India) Ltd.,Fast Moving Consumer Goods,VENKEYS,EQ,INE398A01010
Vesuvius India Ltd.,Capital Goods,VESUVIUS,EQ,INE386A01015
Vidhi Specialty Food Ingredients Ltd.,Chemicals,VIDHIING,EQ,INE632C01026
Voltamp Transformers Ltd,Capital Goods,VOLTAMP,EQ,INE540H01012
Welspun Enterprises Ltd.,Construction,WELENT,EQ,INE625G01013
West Coast Paper Mills Ltd.,Forest Materials,WSTCSTPAPR,EQ,INE976A01021
eMudhra Ltd.,Information Technology,EMUDHRA,EQ,INE01QM01018
